-5,3,F27wo9/o3XHB5/D6MQuhdemmWrU=,styW1HNfXyokhme63sD1SJC7hHQ=
-5,2,F27wo9/o3XHB5/D6MQuhdemmWrU=,uJEjz57+H/hTNklfcIG/fMoizvI=
-5,1,F27wo9/o3XHB5/D6MQuhdemmWrU=,LponYrojtSH+WG3H1LFSD1kJvMQ=
-5,0,F27wo9/o3XHB5/D6MQuhdemmWrU=,qZZTqbUO7ZiUNLewxYPiS8zzb3k=
-5,6,F27wo9/o3XHB5/D6MQuhdemmWrU=,+J6tkttCMxV9JwEjLpHVR659/LM=
-5,5,F27wo9/o3XHB5/D6MQuhdemmWrU=,sbY/v+nGQgepyHxXmwiu/e9qXQ0=
-5,4,F27wo9/o3XHB5/D6MQuhdemmWrU=,styW1HNfXyokhme63sD1SJC7hHQ=
-4,4,F27wo9/o3XHB5/D6MQuhdemmWrU=,styW1HNfXyokhme63sD1SJC7hHQ=
-4,5,F27wo9/o3XHB5/D6MQuhdemmWrU=,sbY/v+nGQgepyHxXmwiu/e9qXQ0=
-4,6,F27wo9/o3XHB5/D6MQuhdemmWrU=,+J6tkttCMxV9JwEjLpHVR659/LM=
-4,0,F27wo9/o3XHB5/D6MQuhdemmWrU=,gsqeNs6pVSdnfffLr6gZT4OnkmI=
-4,1,F27wo9/o3XHB5/D6MQuhdemmWrU=,LponYrojtSH+WG3H1LFSD1kJvMQ=
-4,2,F27wo9/o3XHB5/D6MQuhdemmWrU=,1yGqfNGHlGQcctesXNbP7dWNETo=
-4,3,F27wo9/o3XHB5/D6MQuhdemmWrU=,styW1HNfXyokhme63sD1SJC7hHQ=
-3,5,F27wo9/o3XHB5/D6MQuhdemmWrU=,sbY/v+nGQgepyHxXmwiu/e9qXQ0=
-3,4,F27wo9/o3XHB5/D6MQuhdemmWrU=,styW1HNfXyokhme63sD1SJC7hHQ=
-3,6,F27wo9/o3XHB5/D6MQuhdemmWrU=,+J6tkttCMxV9JwEjLpHVR659/LM=
-3,1,F27wo9/o3XHB5/D6MQuhdemmWrU=,1yGqfNGHlGQcctesXNbP7dWNETo=
-3,0,F27wo9/o3XHB5/D6MQuhdemmWrU=,4quPSYyiaLqDN3w/slhphg3Mnn4=
-3,3,F27wo9/o3XHB5/D6MQuhdemmWrU=,styW1HNfXyokhme63sD1SJC7hHQ=
-3,2,F27wo9/o3XHB5/D6MQuhdemmWrU=,styW1HNfXyokhme63sD1SJC7hHQ=
-2,6,F27wo9/o3XHB5/D6MQuhdemmWrU=,+J6tkttCMxV9JwEjLpHVR659/LM=
-2,4,F27wo9/o3XHB5/D6MQuhdemmWrU=,styW1HNfXyokhme63sD1SJC7hHQ=
-2,5,F27wo9/o3XHB5/D6MQuhdemmWrU=,sbY/v+nGQgepyHxXmwiu/e9qXQ0=
-2,2,F27wo9/o3XHB5/D6MQuhdemmWrU=,qZZTqbUO7ZiUNLewxYPiS8zzb3k=
-2,3,F27wo9/o3XHB5/D6MQuhdemmWrU=,Y5+uMjHgGOjrBlO8bP/zDigiXis=
-2,0,F27wo9/o3XHB5/D6MQuhdemmWrU=,styW1HNfXyokhme63sD1SJC7hHQ=
-2,1,F27wo9/o3XHB5/D6MQuhdemmWrU=,lRzx2Y3GM7G6WH4rmD6RbY6lRFc=
-1,6,F27wo9/o3XHB5/D6MQuhdemmWrU=,+J6tkttCMxV9JwEjLpHVR659/LM=
-1,5,F27wo9/o3XHB5/D6MQuhdemmWrU=,9/Y/SzxUUN6R8pivWTadarOf1pw=
-1,4,F27wo9/o3XHB5/D6MQuhdemmWrU=,qZZTqbUO7ZiUNLewxYPiS8zzb3k=
-1,3,F27wo9/o3XHB5/D6MQuhdemmWrU=,x9DxnJ/YnG8mBhisT/Z3LLimMhU=
-1,2,F27wo9/o3XHB5/D6MQuhdemmWrU=,gsqeNs6pVSdnfffLr6gZT4OnkmI=
-1,1,F27wo9/o3XHB5/D6MQuhdemmWrU=,sbY/v+nGQgepyHxXmwiu/e9qXQ0=
-1,0,F27wo9/o3XHB5/D6MQuhdemmWrU=,styW1HNfXyokhme63sD1SJC7hHQ=
