4,-4,SXZa7hcfEb35jrCSUa2sQQs7R3c=,z139/g2GDSWSxrIagqD0BpmCtsU=
4,-3,SXZa7hcfEb35jrCSUa2sQQs7R3c=,5UShFsUBspz/NOWA/bbxktUo20o=
4,-2,SXZa7hcfEb35jrCSUa2sQQs7R3c=,YuWT5LlKEgzdQxTzG73HlCOHtCI=
4,-1,SXZa7hcfEb35jrCSUa2sQQs7R3c=,poiqKLlaR6Fg8pWFlsSdRqxiLcI=
3,-1,SXZa7hcfEb35jrCSUa2sQQs7R3c=,4g0ILX95aAqpN6vrntA+Cn0UyZo=
3,-2,SXZa7hcfEb35jrCSUa2sQQs7R3c=,sXJa+H75wNE8gWlmGmylCvP6JnM=
3,-3,SXZa7hcfEb35jrCSUa2sQQs7R3c=,5UShFsUBspz/NOWA/bbxktUo20o=
3,-4,SXZa7hcfEb35jrCSUa2sQQs7R3c=,z139/g2GDSWSxrIagqD0BpmCtsU=
2,-2,le9ss9kYqqlolcmAAxsb0HMVc44=,4g0ILX95aAqpN6vrntA+Cn0UyZo=
2,-1,le9ss9kYqqlolcmAAxsb0HMVc44=,z139/g2GDSWSxrIagqD0BpmCtsU=
2,-3,le9ss9kYqqlolcmAAxsb0HMVc44=,Y1SgWr/ChS/YQ60RvJQiC4H7hi4=
1,-1,le9ss9kYqqlolcmAAxsb0HMVc44=,z139/g2GDSWSxrIagqD0BpmCtsU=
1,-2,le9ss9kYqqlolcmAAxsb0HMVc44=,z139/g2GDSWSxrIagqD0BpmCtsU=
0,-4,le9ss9kYqqlolcmAAxsb0HMVc44=,z139/g2GDSWSxrIagqD0BpmCtsU=
0,-3,le9ss9kYqqlolcmAAxsb0HMVc44=,z139/g2GDSWSxrIagqD0BpmCtsU=
0,-2,le9ss9kYqqlolcmAAxsb0HMVc44=,z139/g2GDSWSxrIagqD0BpmCtsU=
0,-1,le9ss9kYqqlolcmAAxsb0HMVc44=,z139/g2GDSWSxrIagqD0BpmCtsU=
11,-6,le9ss9kYqqlolcmAAxsb0HMVc44=,MY+S3/5BgXN5MVgUK2/tXdHq6Ok=
11,-7,le9ss9kYqqlolcmAAxsb0HMVc44=,MY+S3/5BgXN5MVgUK2/tXdHq6Ok=
10,-6,le9ss9kYqqlolcmAAxsb0HMVc44=,MY+S3/5BgXN5MVgUK2/tXdHq6Ok=
10,-5,le9ss9kYqqlolcmAAxsb0HMVc44=,MY+S3/5BgXN5MVgUK2/tXdHq6Ok=
10,-7,le9ss9kYqqlolcmAAxsb0HMVc44=,MY+S3/5BgXN5MVgUK2/tXdHq6Ok=
9,-7,le9ss9kYqqlolcmAAxsb0HMVc44=,MY+S3/5BgXN5MVgUK2/tXdHq6Ok=
9,-5,le9ss9kYqqlolcmAAxsb0HMVc44=,MY+S3/5BgXN5MVgUK2/tXdHq6Ok=
9,-6,le9ss9kYqqlolcmAAxsb0HMVc44=,MY+S3/5BgXN5MVgUK2/tXdHq6Ok=
8,-6,le9ss9kYqqlolcmAAxsb0HMVc44=,MY+S3/5BgXN5MVgUK2/tXdHq6Ok=
8,-5,le9ss9kYqqlolcmAAxsb0HMVc44=,MY+S3/5BgXN5MVgUK2/tXdHq6Ok=
8,-4,le9ss9kYqqlolcmAAxsb0HMVc44=,MY+S3/5BgXN5MVgUK2/tXdHq6Ok=
8,-3,le9ss9kYqqlolcmAAxsb0HMVc44=,MY+S3/5BgXN5MVgUK2/tXdHq6Ok=
8,-2,le9ss9kYqqlolcmAAxsb0HMVc44=,MY+S3/5BgXN5MVgUK2/tXdHq6Ok=
8,-1,le9ss9kYqqlolcmAAxsb0HMVc44=,MY+S3/5BgXN5MVgUK2/tXdHq6Ok=
7,-1,le9ss9kYqqlolcmAAxsb0HMVc44=,z139/g2GDSWSxrIagqD0BpmCtsU=
7,-2,le9ss9kYqqlolcmAAxsb0HMVc44=,z139/g2GDSWSxrIagqD0BpmCtsU=
7,-3,le9ss9kYqqlolcmAAxsb0HMVc44=,z139/g2GDSWSxrIagqD0BpmCtsU=
7,-4,le9ss9kYqqlolcmAAxsb0HMVc44=,z139/g2GDSWSxrIagqD0BpmCtsU=
7,-5,le9ss9kYqqlolcmAAxsb0HMVc44=,z139/g2GDSWSxrIagqD0BpmCtsU=
6,-2,le9ss9kYqqlolcmAAxsb0HMVc44=,qFPqMIuJ15cTfKEJM+I56ZXtvbU=
6,-1,le9ss9kYqqlolcmAAxsb0HMVc44=,z139/g2GDSWSxrIagqD0BpmCtsU=
6,-4,le9ss9kYqqlolcmAAxsb0HMVc44=,z139/g2GDSWSxrIagqD0BpmCtsU=
6,-3,P+PvJ8h73Te5WsOqNLi0W2lhb8Y=,ZAe4u5amS2rQGJs7WSpVzhWs6Pk=
6,-5,P+PvJ8h73Te5WsOqNLi0W2lhb8Y=,z139/g2GDSWSxrIagqD0BpmCtsU=
5,-3,P+PvJ8h73Te5WsOqNLi0W2lhb8Y=,5UShFsUBspz/NOWA/bbxktUo20o=
5,-4,P+PvJ8h73Te5WsOqNLi0W2lhb8Y=,z139/g2GDSWSxrIagqD0BpmCtsU=
5,-1,P+PvJ8h73Te5WsOqNLi0W2lhb8Y=,qFPqMIuJ15cTfKEJM+I56ZXtvbU=
5,-2,P+PvJ8h73Te5WsOqNLi0W2lhb8Y=,CCI869hOoDvj4THal3yCMtVWed4=
